"","V1","V2","V3","V4","V5","V6"
"1",42.5285376657376,-18.9355271159934,64.3086068228761,59.6899697352559,9.83665736198218,36.6016805977534
"2",11.9374668477322,-51.9281844689925,51.5730409085405,47.6472129264529,9.41767405004382,45.7352801596534
"3",14.556994737151,-39.6975261446919,45.3202087891629,48.355554903184,56.4851588660809,25.2595021140115
"4",29.0338001414043,-57.6008777255854,19.951264281011,71.8644890179278,30.1404647651027,-2.50665231814388
"5",28.7268045981288,-42.5142870049653,70.7396241137295,55.2413656572508,54.8877037527216,6.28910731601164
"6",29.5296656409133,-29.7867841531597,51.8689496448939,30.8932253531225,12.9790395503132,35.7121344814531
"7",12.5449527454509,-66.5059923629176,44.5946978227156,47.8976479150611,22.6459665487552,13.3295831576091
"8",8.31645581584224,-6.99996554267255,7.21193238890309,40.7429961600232,17.2139611328153,18.8953545020006
"9",38.5713289497228,-37.0479889775016,52.8332133171761,63.2252536503044,24.0659721105778,23.0574953416994
"10",45.808743194254,-21.2247308826574,31.9498602724169,43.1354332293542,63.0120963369421,11.9815101686944
"11",32.0462177155795,-48.2141876559622,46.2236494925211,50.8902421154432,14.8626621131616,1.30479876882034
"12",21.304269763186,-23.5369911102529,45.2667850254979,49.4771939984874,-11.9471138126615,30.2722980530794
"13",45.1068200842017,-28.561983493421,30.8364481711938,81.1914917157379,13.8227318609432,17.5075480555185
"14",29.7993232111993,-45.8687660603047,32.1960732504205,65.6749026705045,9.18747173815124,27.916937818511
"15",41.4857583839935,-17.9513819907235,62.652351876674,53.2978531266643,32.4481692632882,2.87436275092044
"16",-9.5931703994235,-15.7652555115769,23.3667599910297,-41.3544379471011,44.6692774171499,20.1462551984903
"17",-39.2909877020901,-9.20595669382167,30.7749626362239,-36.5292607816917,46.5810250369602,9.81789462535584
"18",-40.0001084966003,-15.273444856854,22.0176297463874,-29.2333300874384,26.7637991020142,17.3019124428752
"19",-43.1265065679348,-38.5037157412681,45.2483957939082,-32.8411555768024,44.7105201367821,30.5021575219906
"20",-33.0823251067968,-40.8873985894697,55.9700293158957,-11.259932233035,41.7417897980926,13.3547113209406
"21",-9.46038914181841,62.8832018556461,56.0694562919082,-2.30312347244274,-15.6853195668171,22.5414311660264
"22",-17.1986893274309,41.2754714602449,27.9816417292014,-23.6852715806026,-47.0458617674068,48.6382613468052
"23",-19.0487130003354,40.1821088307058,26.8349514187163,-17.6290533939003,-34.5973588752094,22.9039242968221
"24",-39.1576670579787,20.8817399217688,67.2834678941763,-58.3351279870691,-33.2154288938148,38.6471087618845
"25",-40.5568884507666,40.3074987707622,34.331414544819,-39.1250298756117,-28.96637312183,30.5054584119774
"26",-42.9546388202291,8.59469085765921,-18.5936267675643,-56.618065486981,7.712566890751,-35.1875501674912
"27",-44.8697079842836,35.914768298443,-52.0256547182175,-1.50860958803271,-20.1461751692075,-27.7004255088622
"28",-21.8879983044732,33.7192949682312,-48.4286810319446,-38.1995658041512,-13.9601915679026,-33.9242840237378
"29",-25.658044163494,31.5391458129569,-48.569434684621,-15.845065883549,-31.5459284270965,-57.4730977845107
"30",-20.2427177911301,8.26985110156359,-24.2311502832838,-24.9626811440106,-16.9449287793774,-25.6504982140444
"31",69.2793537081964,35.1848664845991,-32.6265732633201,-41.6075277423614,-28.8152543716248,-41.7731534241003
"32",53.0461709107344,27.0638490241584,-31.9464563338065,-41.125581464478,-26.6691083314859,-35.1911111505626
"33",7.58647121729231,13.5449430950248,-38.2828536319732,-34.3366538942472,-9.36399700143495,-57.4123023615093
"34",40.8471577194184,1.76232727975722,-68.0194295775637,-12.2097453035247,-40.8004913076598,-41.0266172738645
"35",21.0416210870025,34.7674866836694,-3.66107388999849,-32.5814697966262,-26.420162359287,-52.9930971551086
"36",55.1241718761054,50.5436816837679,-46.1350327294157,-23.0275387736921,-27.524714892715,-81.5661093919022
"37",15.5616269079969,38.542444422227,-18.6034656738112,-53.573012497546,-22.4454787578315,-63.3767266483093
"38",60.1463946887449,12.5486522403926,-31.0560417763479,-14.9838962799034,-28.4858305419476,-40.680805610652
"39",12.0131811710853,58.8594969580029,-20.4329437020589,-43.6802939297017,-20.4349208106056,-39.0167697696358
"40",17.8921284150892,43.3187351283098,-19.4538633918744,-10.2138751462988,-52.8270163332713,-61.0213355057599
"41",8.2902633371526,-7.13262551712624,-38.9106548150693,79.3110796860624,10.8965133332746,37.5356472667892
"42",25.1652718342026,-16.0491520100229,-31.0619337225794,47.1037975157587,41.6325520788114,24.8135660520541
"43",32.1642552477251,-7.33839073611043,-32.6036728872088,32.4877263515867,37.54181812708,41.3392779931596
"44",28.5378978329078,-9.05892691116528,-31.5676643141357,64.1676333516372,30.5665345377013,17.2972089527276
"45",33.652600915034,-8.3690409092629,-34.1066722047698,59.9950936614198,6.97316842397915,9.44935518212078
"46",-20.1071807843488,7.82221948715682,-5.2512020349949,46.3243706438555,46.6101153086417,17.6857839320844
"47",-44.4024580108574,-28.2932566640112,-9.58015677156087,38.0322319862195,21.0631056622713,18.0066967504943
"48",-28.306100365389,-35.1379610920794,-18.2965086176602,15.1867791699705,43.4333836148976,24.1109170367661
"49",-41.3446666350923,-51.4921171006941,4.52766322519792,60.2205700762051,22.4387186493823,35.4363930123107
"50",-22.6621344459296,-38.0918727958343,-42.8622835130288,46.4355280904964,22.5070917298138,35.2098118328402
"51",-53.5310918214937,-4.4269123765518,-29.9825370355046,72.3425502035826,42.1237792217307,27.4791758280353
"52",-25.785854909565,-25.2537360385446,-45.286385509198,56.1074431679157,21.2026699107127,17.9270007386935
"53",-56.5675054242869,-21.1659252378782,-28.0650815826837,64.3405665019554,26.9247753863094,15.1663250853191
"54",-40.3097229249442,-56.8875180327204,-72.3137610080777,43.2490532456997,32.086924660639,-12.7690464542511
"55",-20.2980023238968,-38.4028528914233,-23.3806771392203,41.4210299330482,11.0870767991311,16.3680831915968
"56",-8.57569624178266,-17.120599516836,1.37542689706252,-6.43644038864312,23.2577397759572,-14.0223579982242
"57",-37.1466067655697,-16.040397119621,-34.8481746479282,-57.196307047308,34.3830676686866,42.5201381358897
"58",-18.6598701089015,-42.2808792666258,-73.1742617437583,-18.6670596870465,19.9699605784676,11.7578018096546
"59",-19.5575055000872,-7.94424340183738,-46.723077682586,-35.4101263399559,29.423741514726,39.313440699407
"60",-2.84240698853374,-35.4155360011746,-39.473773574994,-41.4693541027049,41.0436317955277,-9.18213624764454
"61",40.5177762719792,-55.1098862296721,42.2454398099063,-38.9066294231515,-37.4812331187442,-2.73792369910217
"62",0.77307431648047,-27.0146107530116,79.3876774360041,-8.09144696945488,-57.6646455843721,33.7066489401856
"63",27.8757908251046,-32.6224817422938,29.0198432569609,-17.6483390190179,-13.0122658828482,9.09525871425915
"64",45.1404667079058,-47.9996309086002,-0.439182972723314,-19.5721177417394,-69.6210069148898,40.9913245842861
"65",14.4590549076293,-4.08185995146545,44.9876187750176,-34.6607614812613,-46.1312814333108,14.6318945779582
"66",34.1389654076225,26.1076970388222,35.1803830712797,2.12509621718771,-37.6058958889475,-24.7683432782793
"67",8.94430687891515,38.3317005936686,57.9269015469208,-28.4472404449209,-41.7859753007913,-35.1113868871976
"68",0.434944532049002,33.7052197544087,59.765505904561,-54.7762019261619,-49.2163889177386,-46.1940912389962
"69",39.1840878897335,35.6692491739103,38.4357128968472,-58.1526600436478,-29.5593957604186,-40.4533513356384
"70",62.2392878662074,35.5868825714694,65.7830595430076,-10.1243430568265,-40.8381379126822,-64.460446710865
"71",-3.36568134577145,48.2557049761513,33.8144906489962,-28.8907914771495,-34.2319221822909,-70.9510081665093
"72",21.9381481376347,39.8436534124451,76.6143961357628,-25.0057089133355,-34.2387088222995,-39.2770104962893
